image_path,object_name,state_name
cup_selected\000001.png,cup,1
cup_selected\000002.png,cup,2
cup_selected\000003.png,cup,2
cup_selected\000004.png,cup,1
cup_selected\000005.png,cup,0
cup_selected\000006.png,cup,2
cup_selected\000007.png,cup,0
cup_selected\000008.png,cup,1
cup_selected\000009.png,cup,1
cup_selected\000010.png,cup,2
cup_selected\000011.png,cup,2
cup_selected\000012.png,cup,2
cup_selected\000013.png,cup,2
cup_selected\000014.png,cup,1
cup_selected\000015.png,cup,2
cup_selected\000016.png,cup,1
cup_selected\000017.png,cup,2
cup_selected\000018.png,cup,2
cup_selected\000019.png,cup,2
cup_selected\000020.png,cup,0
cup_selected\000021.png,cup,2
cup_selected\000022.png,cup,1
cup_selected\000023.png,cup,2
cup_selected\000024.png,cup,0
cup_selected\000025.png,cup,1
cup_selected\000026.png,cup,2
cup_selected\000027.png,cup,1
cup_selected\000028.png,cup,2
cup_selected\000029.png,cup,2
cup_selected\000030.png,cup,1
cup_selected\000031.png,cup,0
cup_selected\000032.png,cup,2
cup_selected\000033.png,cup,2
cup_selected\000034.png,cup,1
cup_selected\000035.png,cup,1
cup_selected\000036.png,cup,1
cup_selected\000037.png,cup,1
cup_selected\000038.png,cup,1
cup_selected\000039.png,cup,2
cup_selected\000040.png,cup,1
cup_selected\000041.png,cup,1
cup_selected\000042.png,cup,1
cup_selected\000043.png,cup,0
cup_selected\000044.png,cup,1
cup_selected\000045.png,cup,2
cup_selected\000046.png,cup,0
cup_selected\000047.png,cup,2
cup_selected\000048.png,cup,2
cup_selected\000049.png,cup,1
cup_selected\000050.png,cup,1
cup_selected\000051.png,cup,2
cup_selected\000052.png,cup,1
cup_selected\000053.png,cup,0
cup_selected\000054.png,cup,2
cup_selected\000055.png,cup,1
cup_selected\000056.png,cup,1
cup_selected\000057.png,cup,2
cup_selected\000058.png,cup,1
cup_selected\000059.png,cup,1
cup_selected\000060.png,cup,1
cup_selected\000061.png,cup,1
cup_selected\000062.png,cup,1
cup_selected\000063.png,cup,0
cup_selected\000064.png,cup,1
cup_selected\000065.png,cup,1
cup_selected\000066.png,cup,0
cup_selected\000067.png,cup,1
cup_selected\000068.png,cup,2
cup_selected\000069.png,cup,1
cup_selected\000070.png,cup,0
cup_selected\000071.png,cup,0
cup_selected\000072.png,cup,2
cup_selected\000073.png,cup,1
cup_selected\000074.png,cup,2
cup_selected\000075.png,cup,1
cup_selected\000076.png,cup,2
cup_selected\000077.png,cup,1
cup_selected\000078.png,cup,1
cup_selected\000079.png,cup,0
cup_selected\000080.png,cup,1
cup_selected\000081.png,cup,2
cup_selected\000082.png,cup,1
cup_selected\000083.png,cup,2
cup_selected\000084.png,cup,1
cup_selected\000085.png,cup,2
